sku_id,region,category,mean_forecast,std_error,mae,wmape_combo,n_days,unit_cost_usd,selling_price_usd,cube_ft,target_service_level,primary_warehouse_id,z_score,lead_time_days,safety_stock_units,safety_stock_value_usd,annual_storage_cost_usd,demand_during_lead_time,reorder_point_units,reorder_point_value_usd,current_stock_units,stock_gap_units,days_of_supply,urgency_level,replenishment_needed_units,replenishment_cost_usd
SKU-100000,Central,Electronics,47.367073,5.457900508288574,3.705857958112444,7.614776618807589,21,50.98,190.65,0.55,0.959,WH-C100000,1.7391976652852517,2,13.42,684.15,94.07,94.73,108.15,5513.49,166.0,57.85,3.5,LOW,0.0,0.0
SKU-100000,East,Electronics,55.374466,5.338998833589512,4.342560359409878,8.013512079742732,21,50.98,190.65,0.55,0.959,WH-E100000,1.7391976652852517,4,18.57,946.7,130.17,221.5,240.07,12238.77,300.0,59.93,5.4,MEDIUM,0.0,0.0
SKU-100000,North,Electronics,55.757168,6.034166580403939,4.8784995306105845,8.594671984637209,21,50.98,190.65,0.55,0.959,WH-N100000,1.7391976652852517,4,20.99,1070.07,147.13,223.03,244.02,12440.14,377.0,132.98,6.8,LOW,0.0,0.0
SKU-100000,South,Electronics,46.191326,6.185509581734083,4.438854580833798,9.580261675406696,21,50.98,190.65,0.55,0.959,WH-S100000,1.7391976652852517,6,26.35,1343.32,184.71,277.15,303.5,15472.43,238.0,-65.5,5.2,HIGH,369.0,18811.62
SKU-100000,West,Electronics,53.082554,7.383018484840663,6.029169355119977,10.943176866731871,21,50.98,190.65,0.55,0.959,WH-W100000,1.7391976652852517,6,36.17,1843.95,220.46,318.5,354.67,18081.08,800.0,445.33,15.1,ADEQUATE,0.0,0.0
SKU-100001,Central,Toys,9.648827,1.4745818813230995,1.09628845396496,11.568873074158509,21,14.98,175.66,1.79,0.972,WH-C100000,1.911035647549118,2,3.99,59.77,26.75,19.3,23.29,348.88,14.0,-9.29,1.5,HIGH,33.0,494.34
SKU-100001,East,Toys,11.676064,1.4180990582203683,1.164963790348598,10.777198013016994,21,14.98,175.66,1.79,0.972,WH-E100000,1.911035647549118,4,5.42,81.19,36.33,46.7,52.12,780.76,99.0,46.88,8.5,LOW,0.0,0.0
SKU-100001,North,Toys,13.15635,1.6283287695766828,1.479416847229004,12.088620105417464,21,14.98,175.66,1.79,0.972,WH-N100000,1.911035647549118,4,6.22,93.18,41.7,52.63,58.85,881.57,54.0,-4.85,4.1,HIGH,64.0,958.72
SKU-100001,South,Toys,9.567447,2.279057200110919,1.96790075302124,21.63660502464921,21,14.98,175.66,1.79,0.972,WH-S100000,1.911035647549118,6,10.67,159.84,71.53,57.4,68.07,1019.69,74.0,5.93,7.7,MEDIUM,0.0,0.0
SKU-100001,West,Toys,11.587381,1.9288974196647088,1.2254945210048132,10.90482408137832,21,14.98,175.66,1.79,0.972,WH-W100000,1.911035647549118,6,10.38,155.49,60.53,69.52,79.9,1196.9,144.0,64.1,12.4,LOW,0.0,0.0
